,Title,Budget,Gross,MPAArating,Runtime,IMDBRating,IMDBRatingCount,IMDBMCRating,IMDBMCRatingCount
0,The Wolf of Wall Street,100000000.0,116866727.0,R,180.0,8.2,705753.0,,
1,Into the Wild,15000000.0,18352454.0,R,148.0,8.2,401238.0,,
2,Gone Girl,61000000.0,167735396.0,R,149.0,8.1,517073.0,,
3,Going Clear: Scientology and the Prison of Belief,,,NOT RATED,119.0,8.1,19936.0,,
4,Suzumiya Haruhi no shôshitsu,,,NOT RATED,163.0,8.1,3261.0,,
5,The Pact,,,,84.0,8.1,31.0,,
6,The Diving Bell and the Butterfly,,,PG-13,112.0,8.0,87706.0,,
7,Captain Phillips,55000000.0,107100855.0,PG-13,134.0,7.9,308193.0,,
8,Ernest & Celestine,,,PG,80.0,7.9,10883.0,,
9,Toki o kakeru shôjo,,,NOT RATED,98.0,7.9,33030.0,,
10,The Social Network,40000000.0,96917897.0,PG-13,120.0,7.8,453906.0,,
11,The Little Prince,,,PG,108.0,7.8,16367.0,,
12,Control,,,R,122.0,7.8,49809.0,,
13,The Theory of Everything,15000000.0,35887263.0,PG-13,123.0,7.7,234260.0,,
14,Zodiac,65000000.0,,R,157.0,7.7,282210.0,,
15,The Blind Side,29000000.0,255950375.0,PG-13,129.0,7.7,210698.0,,
16,The Last King of Scotland,6000000.0,17605861.0,R,123.0,7.7,140065.0,,
17,The Secret World of Arrietty,,,G,94.0,7.7,49602.0,,
18,The Rape of Europa,,,UNRATED,117.0,7.7,1172.0,,
19,Lone Survivor,40000000.0,125069696.0,R,121.0,7.6,190588.0,,
20,Hugo,170000000.0,73820094.0,PG,126.0,7.6,235659.0,,
21,Moneyball,50000000.0,75605492.0,PG-13,133.0,7.6,273355.0,,
22,Munich,70000000.0,47379090.0,R,164.0,7.6,171690.0,,
23,Philomena,12000000.0,37707719.0,PG-13,98.0,7.6,71677.0,,
24,The Shock Doctrine,,,,79.0,7.6,1918.0,,
25,Freedom Writers,21000000.0,36581633.0,PG-13,123.0,7.5,50023.0,,
26,Mesrine Part 2: Public Enemy #1,,,R,133.0,7.5,22675.0,,
27,The End of America,,,,,7.5,741.0,,
28,Les nouveaux chiens de garde,,,,104.0,7.5,247.0,,
29,Lincoln,65000000.0,182204440.0,PG-13,150.0,7.4,189534.0,,
30,Invictus,60000000.0,37479778.0,PG-13,134.0,7.4,119068.0,,
31,Capote,7000000.0,28747570.0,R,114.0,7.4,96173.0,,
32,The Baader Meinhof Complex,,,R,150.0,7.4,28482.0,,
33,Project Nim,,,PG-13,93.0,7.4,7113.0,,
34,Zift,,,,92.0,7.4,3901.0,,
35,Testament of Youth,,,PG-13,129.0,7.3,10090.0,,
36,Rise of the Guardians,145000000.0,103400692.0,PG,97.0,7.3,117378.0,,
37,"The Prize Winner of Defiance, Ohio",,,PG-13,99.0,7.3,5373.0,,
38,Violeta se fue a los cielos,,,NOT RATED,110.0,7.3,1482.0,,
39,Pitch Perfect,17000000.0,64998368.0,PG-13,112.0,7.2,201595.0,,
40,Wild,15000000.0,37877959.0,R,115.0,7.2,76575.0,,
41,Paddington,55000000.0,76137505.0,PG,95.0,7.2,44818.0,,
42,Defiance,32000000.0,28622873.0,R,137.0,7.2,112505.0,,
43,Nowhere Boy,,,R,98.0,7.2,28178.0,,
44,La tête en friche,,,,82.0,7.2,5075.0,,
45,Rang Rasiya,,,NOT RATED,132.0,7.2,1227.0,,
46,Meu Nome Não É Johnny,,,,124.0,7.2,4331.0,,
47,Die drei Räuber,,,,75.0,7.2,414.0,,
48,Playing the Moldovans at Tennis,,,,100.0,7.2,265.0,,
49,Black Mass,65000000.0,62563543.0,R,123.0,7.1,68356.0,,
50,Beg,,,,196.0,8.0,626.0,,
51,The Body,,,X,112.0,8.0,66.0,,
52,The Underground Man,,,,110.0,8.0,7.0,,
53,Braslet-2,,,,74.0,,,,
54,Captain Phillips,55000000.0,107100855.0,PG-13,134.0,7.9,308193.0,,
55,Glory,18000000.0,26830000.0,R,122.0,7.9,99270.0,,
56,Ed Wood,18000000.0,5887457.0,R,127.0,7.9,138957.0,,
57,Kiki's Delivery Service,,,G,103.0,7.9,70958.0,,
58,The Right Stuff,27000000.0,21500000.0,PG,193.0,7.9,43575.0,,
59,Cabaret,6000000.0,42765000.0,PG,124.0,7.9,35078.0,,
60,The Big Country,,,UNRATED,165.0,7.9,11030.0,,
61,Ernest & Celestine,,,PG,80.0,7.9,10883.0,,
62,A Night to Remember,,,NOT RATED,123.0,7.9,10300.0,,
63,The Train,,,UNRATED,133.0,7.9,9714.0,,
64,Toki o kakeru shôjo,,,NOT RATED,98.0,7.9,33030.0,,
65,Seven Days in May,,,APPROVED,118.0,7.9,9002.0,,
66,The Plague Dogs,,,PG-13,103.0,7.9,4245.0,,
67,America America,,,,174.0,7.9,3334.0,,
68,The Confession,,,GP,139.0,7.9,1953.0,,
69,The Mortal Storm,,,PASSED,100.0,7.9,3149.0,,
70,The Endurance,,,G,97.0,7.9,1538.0,,
71,Amintiri din copilarie,,,,72.0,7.9,327.0,,
72,Gerónima,,,,96.0,7.9,22.0,,
73,Solomennye kolokola,,,,144.0,7.9,9.0,,
74,Kolybelnaya dlya brata,,,,70.0,7.9,17.0,,
75,The Social Network,40000000.0,96917897.0,PG-13,120.0,7.8,453906.0,,
76,The Little Prince,,,PG,108.0,7.8,16367.0,,
77,Deliverance,2000000.0,,R,110.0,7.8,75462.0,,
78,Donnie Brasco,35000000.0,41954997.0,R,127.0,7.8,217401.0,,
79,October Sky,25000000.0,32481825.0,PG,108.0,7.8,61736.0,,
80,Serpico,,,R,130.0,7.8,74969.0,,
81,The Motorcycle Diaries,,,R,126.0,7.8,80746.0,,
82,The Dirty Dozen,,,NOT RATED,150.0,7.8,50876.0,,
83,The Longest Day,,,G,178.0,7.8,41819.0,,
84,Control,,,R,122.0,7.8,49809.0,,
85,The Day of the Jackal,,,PG,143.0,7.8,28324.0,,
86,Missing,,,R,122.0,7.8,13138.0,,
87,Kes,,,PG-13,110.0,7.8,12149.0,,
88,My Darling Clementine,,,APPROVED,97.0,7.8,15884.0,,
89,Birdman of Alcatraz,,,,147.0,7.8,11785.0,,
90,When the Wind Blows,,,,80.0,7.8,6832.0,,
91,Standing in the Shadows of Motown,,,PG,108.0,7.8,2881.0,,
92,The Three Veterans,,,,96.0,7.8,702.0,,
93,Ne mozhet byt!,,,,100.0,7.8,881.0,,
94,"Pegiy pyos, Begushchiy kraem morya",,,,132.0,7.8,41.0,,
95,Boris Godunov,,,,110.0,7.8,47.0,,
96,Queridas amigas,,,,92.0,,,,
97,Günter Wallraff - Ganz unten,,,,100.0,7.8,36.0,,
98,Karanlik dünya,,,,60.0,7.8,32.0,,
99,The Theory of Everything,15000000.0,35887263.0,PG-13,123.0,7.7,234260.0,,
100,Black Hawk Down,92000000.0,976530.0,R,144.0,7.7,280733.0,,
101,Zodiac,65000000.0,,R,157.0,7.7,282210.0,,
102,The Blind Side,29000000.0,255950375.0,PG-13,129.0,7.7,210698.0,,
103,The Last King of Scotland,6000000.0,17605861.0,R,123.0,7.7,140065.0,,
104,Lolita,,,NOT RATED,152.0,7.7,64397.0,,
105,Midnight Express,1800000.0,35000000.0,R,121.0,7.7,51812.0,,
106,The Secret World of Arrietty,,,G,94.0,7.7,49602.0,,
107,Mysterious Skin,,,NC-17,105.0,7.7,55298.0,,
108,Gettysburg,25000000.0,10769960.0,PG,271.0,7.7,21474.0,,
109,Prince of the City,,,R,167.0,7.7,4975.0,,
110,Europa Europa,,,R,112.0,7.7,11717.0,,
111,Isadora,,,M,131.0,7.7,1599.0,,
112,Le Silence de la Mer,,,NOT RATED,88.0,7.7,2340.0,,
113,Caliber 9,,,,88.0,7.7,1984.0,,
114,Dobrý voják Svejk,,,,108.0,7.7,715.0,,
115,The Rape of Europa,,,UNRATED,117.0,7.7,1172.0,,
116,Bandini,,,,157.0,7.7,547.0,,
117,Bicho de Sete Cabeças,,,,74.0,7.7,3011.0,,
118,The Celluloid Closet,,,R,102.0,7.7,4937.0,,
119,The Trials of Henry Kissinger,,,,80.0,7.7,1659.0,,
120,The Outrageous Baron Munchausen,,,,83.0,7.7,891.0,,
121,The Sorcerer's Apprentice,,,,73.0,7.7,613.0,,
122,Empire of the Air: The Men Who Made Radio,,,,100.0,7.7,306.0,,
123,Jäniksen vuosi,,,,129.0,7.7,937.0,,
124,Rikki-Tikki-Tavi,,,,,7.7,444.0,,
125,Cerní baroni,,,,99.0,7.7,508.0,,
126,Suvi,,,,81.0,7.7,393.0,,
127,Are We Alone in the Universe?,,,,92.0,7.7,25.0,,
128,"The Who's Tommy, the Amazing Journey",,,,59.0,7.7,60.0,,
129,Bokuto kidan,,,,150.0,7.7,15.0,,
130,Sus Etz,,,,90.0,7.7,19.0,,
131,13 Hours: The Secret Soldiers of Benghazi,50000000.0,32763829.0,R,144.0,7.6,5637.0,,
132,Lone Survivor,40000000.0,125069696.0,R,121.0,7.6,190588.0,,
133,Hugo,170000000.0,73820094.0,PG,126.0,7.6,235659.0,,
134,Blow,30000000.0,8844782.0,R,124.0,7.6,191138.0,,
135,Moneyball,50000000.0,75605492.0,PG-13,133.0,7.6,273355.0,,
136,Apollo 13,62000000.0,172071312.0,PG,140.0,7.6,200605.0,,
137,High Fidelity,20000000.0,,R,113.0,7.6,138375.0,,
138,Munich,70000000.0,47379090.0,R,164.0,7.6,171690.0,,
139,Field of Dreams,,,PG,107.0,7.6,83365.0,,
140,The Hours,25000000.0,3246655.0,PG-13,114.0,7.6,98946.0,,
141,Philomena,12000000.0,37707719.0,PG-13,98.0,7.6,71677.0,,
142,The Hurricane,38000000.0,,R,146.0,7.6,73575.0,,
143,Christiane F.,,,R,138.0,7.6,14514.0,,
144,Dead Man Walking,11000000.0,,R,122.0,7.6,71029.0,,
145,The Nun's Story,,,NOT RATED,149.0,7.6,6786.0,,
146,Never Cry Wolf,,,PG,105.0,7.6,6104.0,,
147,Carandiru,,,R,145.0,7.6,13339.0,,
148,The Bishop's Wife,,,NOT RATED,109.0,7.6,9981.0,,
149,King of the Hill,8000000.0,1299318.0,PG-13,103.0,7.6,5734.0,,
150,The Mark of Zorro,,,APPROVED,94.0,7.6,7396.0,,
151,The Wild Child,,,G,83.0,7.6,5637.0,,
152,Bandit Queen,,,,119.0,7.6,3219.0,,
153,The Counterfeit Traitor,,,,140.0,7.6,1697.0,,
154,The Lusty Men,,,,113.0,7.6,1576.0,,
155,Hold Back the Dawn,,,NOT RATED,116.0,7.6,1091.0,,
156,The Shock Doctrine,,,,79.0,7.6,1918.0,,
157,The Legend of Suram Fortress,,,,88.0,7.6,1012.0,,
158,Section spéciale,,,PG,110.0,7.6,422.0,,
159,Cavalleria rusticana,,,,70.0,7.6,166.0,,
160,Cinerama Holiday,,,,119.0,7.6,79.0,,
161,Strana glukhikh,,,,105.0,7.6,906.0,,
162,Mogholha,,,,92.0,7.6,65.0,,
163,Cave in the Snow,,,,52.0,7.6,8.0,,
164,The Judas of Tyrol,,,,82.0,7.6,7.0,,
165,Dark River,,,UNRATED,82.0,7.6,109.0,,
166,Qizil uçurum,,,,79.0,7.6,7.0,,
167,Znak bedy,,,,151.0,7.6,32.0,,
168,Dnevnye zvyozdy,,,,94.0,7.6,19.0,,
169,Stepen riska,,,,95.0,7.6,45.0,,
170,Sleepers,44000000.0,53300852.0,R,147.0,7.5,149609.0,,
171,Freedom Writers,21000000.0,36581633.0,PG-13,123.0,7.5,50023.0,,
172,Marathon Man,,,R,125.0,7.5,42850.0,,
173,Pumping Iron,,,PG,85.0,7.5,14588.0,,
174,The King and I,,,G,133.0,7.5,18482.0,,
175,Quiz Show,,,PG-13,133.0,7.5,52068.0,,
176,Searching for Bobby Fischer,,,PG,109.0,7.5,22885.0,,
177,Reds,35000000.0,,R,195.0,7.5,15760.0,,
178,Rabbit-Proof Fence,6000000.0,6165429.0,PG,94.0,7.5,22937.0,,
179,Cry Freedom,29000000.0,5899797.0,PG,157.0,7.5,9625.0,,
180,Somebody Up There Likes Me,,,PASSED,113.0,7.5,5606.0,,
181,Mesrine Part 2: Public Enemy #1,,,R,133.0,7.5,22675.0,,
182,The Secret of Roan Inish,3000000.0,6101600.0,PG,103.0,7.5,6006.0,,
183,The Man Who Never Was,,,APPROVED,103.0,7.5,3095.0,,
184,Captain Horatio Hornblower R.N.,,,,117.0,7.5,4763.0,,
185,To Hell and Back,,,APPROVED,106.0,7.5,3668.0,,
186,The Hiding Place,,,PG,150.0,7.5,1281.0,,
187,Friendly Persuasion,,,UNRATED,137.0,7.5,4757.0,,
188,Thirty Seconds Over Tokyo,,,PASSED,138.0,7.5,3966.0,,
189,84 Charing Cross Road,,,PG,100.0,7.5,5649.0,,
190,Hong gao liang,,,,91.0,7.5,5515.0,,
191,Voroshilovskiy strelok,,,,95.0,7.5,1692.0,,
192,Entre Nous,,,PG,110.0,7.5,1220.0,,
193,Nine Lives,,,,96.0,7.5,1144.0,,
194,"Easy Riders, Raging Bulls: How the Sex, Drugs and Rock 'N' Roll Generation Saved Hollywood",,,TV-14,119.0,7.5,2207.0,,
195,The Battle of Russia,,,,83.0,7.5,581.0,,
196,La ciudad y los perros,,,UNRATED,135.0,7.5,379.0,,
197,Wir können auch anders...,,,,92.0,7.5,1105.0,,
198,Poslusne hlásím,,,,91.0,7.5,382.0,,
199,The End of America,,,,,7.5,741.0,,
