,Title,Budget,Gross,MPAArating,Runtime,IMDBRating,IMDBRatingCount,IMDBMCRating,IMDBMCRatingCount,APPROVED,G,GP,M,NC-17,NOT RATED,PASSED,PG,PG13,R,TV-14,UNRATED,X,GRRating,GRRatingCount
0,The Wolf of Wall Street,100000000.0,116866727.0,R,180.0,8.2,705753.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.64,18175
1,Into the Wild,15000000.0,18352454.0,R,148.0,8.2,401238.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.92,539534
2,Gone Girl,61000000.0,167735396.0,R,149.0,8.1,517073.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.99,1240870
3,Going Clear: Scientology and the Prison of Belief,,,NOT RATED,119.0,8.1,19936.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.99,24468
4,The Pact,,,,84.0,8.1,31.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.99,211335
5,The Diving Bell and the Butterfly,,,PG-13,112.0,8.0,87706.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,38293
6,Captain Phillips,55000000.0,107100855.0,PG-13,134.0,7.9,308193.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.81,2468
7,Captain Phillips,55000000.0,107100855.0,PG-13,134.0,7.9,308193.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.81,2468
8,Captain Phillips,55000000.0,107100855.0,PG-13,134.0,7.9,308193.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.81,2468
9,Captain Phillips,55000000.0,107100855.0,PG-13,134.0,7.9,308193.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.81,2468
10,Ernest & Celestine,,,PG,80.0,7.9,10883.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.19,177
11,Ernest & Celestine,,,PG,80.0,7.9,10883.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.19,177
12,Ernest & Celestine,,,PG,80.0,7.9,10883.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.19,177
13,Ernest & Celestine,,,PG,80.0,7.9,10883.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.19,177
14,Toki o kakeru shôjo,,,NOT RATED,98.0,7.9,33030.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
15,Toki o kakeru shôjo,,,NOT RATED,98.0,7.9,33030.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
16,Toki o kakeru shôjo,,,NOT RATED,98.0,7.9,33030.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
17,Toki o kakeru shôjo,,,NOT RATED,98.0,7.9,33030.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
18,The Social Network,40000000.0,96917897.0,PG-13,120.0,7.8,453906.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.71,2076
19,The Social Network,40000000.0,96917897.0,PG-13,120.0,7.8,453906.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.71,2076
20,The Social Network,40000000.0,96917897.0,PG-13,120.0,7.8,453906.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.71,2076
21,The Social Network,40000000.0,96917897.0,PG-13,120.0,7.8,453906.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.71,2076
22,The Little Prince,,,PG,108.0,7.8,16367.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.25,612407
23,The Little Prince,,,PG,108.0,7.8,16367.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.25,612408
24,The Little Prince,,,PG,108.0,7.8,16367.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.25,612407
25,The Little Prince,,,PG,108.0,7.8,16367.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.25,612408
26,Control,,,R,122.0,7.8,49809.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.87,3577
27,Control,,,R,122.0,7.8,49809.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.87,3577
28,Control,,,R,122.0,7.8,49809.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.87,3577
29,Control,,,R,122.0,7.8,49809.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.87,3577
30,The Theory of Everything,15000000.0,35887263.0,PG-13,123.0,7.7,234260.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.7,499
31,The Theory of Everything,15000000.0,35887263.0,PG-13,123.0,7.7,234260.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.7,499
32,The Theory of Everything,15000000.0,35887263.0,PG-13,123.0,7.7,234260.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.7,499
33,The Theory of Everything,15000000.0,35887263.0,PG-13,123.0,7.7,234260.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.7,499
34,Zodiac,65000000.0,,R,157.0,7.7,282210.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.7,2842
35,Zodiac,65000000.0,,R,157.0,7.7,282210.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.7,2842
36,Zodiac,65000000.0,,R,157.0,7.7,282210.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.7,2842
37,Zodiac,65000000.0,,R,157.0,7.7,282210.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.7,2842
38,The Blind Side,29000000.0,255950375.0,PG-13,129.0,7.7,210698.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.15,51709
39,The Blind Side,29000000.0,255950375.0,PG-13,129.0,7.7,210698.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.15,51709
40,The Blind Side,29000000.0,255950375.0,PG-13,129.0,7.7,210698.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.15,51709
41,The Blind Side,29000000.0,255950375.0,PG-13,129.0,7.7,210698.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.15,51709
42,The Last King of Scotland,6000000.0,17605861.0,R,123.0,7.7,140065.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.75,2303
43,The Last King of Scotland,6000000.0,17605861.0,R,123.0,7.7,140065.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.75,2303
44,The Last King of Scotland,6000000.0,17605861.0,R,123.0,7.7,140065.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.75,2303
45,The Last King of Scotland,6000000.0,17605861.0,R,123.0,7.7,140065.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.75,2303
46,The Secret World of Arrietty,,,G,94.0,7.7,49602.0,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.44,96
47,The Secret World of Arrietty,,,G,94.0,7.7,49602.0,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.44,96
48,The Secret World of Arrietty,,,G,94.0,7.7,49602.0,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.44,96
49,The Secret World of Arrietty,,,G,94.0,7.7,49602.0,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.44,96
50,The Rape of Europa,,,UNRATED,117.0,7.7,1172.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.9,4689
51,The Rape of Europa,,,UNRATED,117.0,7.7,1172.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.9,4689
52,The Rape of Europa,,,UNRATED,117.0,7.7,1172.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.9,4689
53,The Rape of Europa,,,UNRATED,117.0,7.7,1172.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.9,4689
54,Lone Survivor,40000000.0,125069696.0,R,121.0,7.6,190588.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,88
55,Lone Survivor,40000000.0,125069696.0,R,121.0,7.6,190588.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,88
56,Lone Survivor,40000000.0,125069696.0,R,121.0,7.6,190588.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,88
57,Lone Survivor,40000000.0,125069696.0,R,121.0,7.6,190588.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,88
58,Hugo,170000000.0,73820094.0,PG,126.0,7.6,235659.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.23,118432
59,Hugo,170000000.0,73820094.0,PG,126.0,7.6,235659.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.23,118432
60,Hugo,170000000.0,73820094.0,PG,126.0,7.6,235659.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.23,118432
61,Hugo,170000000.0,73820094.0,PG,126.0,7.6,235659.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.23,118432
62,Moneyball,50000000.0,75605492.0,PG-13,133.0,7.6,273355.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.22,60618
63,Moneyball,50000000.0,75605492.0,PG-13,133.0,7.6,273355.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.22,60618
64,Moneyball,50000000.0,75605492.0,PG-13,133.0,7.6,273355.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.22,60618
65,Moneyball,50000000.0,75605492.0,PG-13,133.0,7.6,273355.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.22,60618
66,Munich,70000000.0,47379090.0,R,164.0,7.6,171690.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.36,4940
67,Munich,70000000.0,47379090.0,R,164.0,7.6,171690.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.36,4940
68,Munich,70000000.0,47379090.0,R,164.0,7.6,171690.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.36,4940
69,Munich,70000000.0,47379090.0,R,164.0,7.6,171690.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.36,4940
70,Philomena,12000000.0,37707719.0,PG-13,98.0,7.6,71677.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.68,38
71,Philomena,12000000.0,37707719.0,PG-13,98.0,7.6,71677.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.68,38
72,Philomena,12000000.0,37707719.0,PG-13,98.0,7.6,71677.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.68,38
73,Philomena,12000000.0,37707719.0,PG-13,98.0,7.6,71677.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.68,38
74,The Shock Doctrine,,,,79.0,7.6,1918.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.22,22133
75,The Shock Doctrine,,,,79.0,7.6,1918.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.22,22133
76,The Shock Doctrine,,,,79.0,7.6,1918.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.22,22133
77,The Shock Doctrine,,,,79.0,7.6,1918.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.22,22133
78,Freedom Writers,21000000.0,36581633.0,PG-13,123.0,7.5,50023.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.07,10197
79,Freedom Writers,21000000.0,36581633.0,PG-13,123.0,7.5,50023.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.07,10197
80,Freedom Writers,21000000.0,36581633.0,PG-13,123.0,7.5,50023.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.07,10197
81,Freedom Writers,21000000.0,36581633.0,PG-13,123.0,7.5,50023.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.07,10197
82,The End of America,,,,,7.5,741.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.99,1740
83,The End of America,,,,,7.5,741.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.99,1740
84,The End of America,,,,,7.5,741.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.99,1740
85,The End of America,,,,,7.5,741.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.99,1740
86,Lincoln,65000000.0,182204440.0,PG-13,150.0,7.4,189534.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.16,22237
87,Invictus,60000000.0,37479778.0,PG-13,134.0,7.4,119068.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.62,338
88,Capote,7000000.0,28747570.0,R,114.0,7.4,96173.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.03,358013
89,The Baader Meinhof Complex,,,R,150.0,7.4,28482.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.02,763
90,Zift,,,,92.0,7.4,3901.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
91,Testament of Youth,,,PG-13,129.0,7.3,10090.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.17,3602
92,Rise of the Guardians,145000000.0,103400692.0,PG,97.0,7.3,117378.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.32,106
